"Date(UTC)","Pair","Side","Price","Executed","Amount","Fee"
"2021-06-16 07:09:14","BTCUSDT","BUY","40379.8500000000","0.0002500000BTC","10.09496250USDT","0.0000206900BNB"
"2021-06-16 03:32:39","BNBUSDT","SELL","361.0000000000","0.0537000000BNB","19.38570000USDT","0.0000403300BNB"
"2021-06-16 03:30:25","BNBUSDT","BUY","360.0000000000","0.0280000000BNB","10.08000000USDT","0.0000210000BNB"
"2021-06-15 16:53:42","KSMUSDT","BUY","394.4600000000","0.0256000000KSM","10.09817600USDT","0.0000256000KSM"
"2021-06-15 14:07:39","BTCUSDT","SELL","40100.9300000000","0.0002520000BTC","10.10543436USDT","0.0101054300USDT"
"2021-06-15 12:25:10","OSTBTC","SELL","4.400E-7","574.0000000000OST","0.00025256BTC","0.0000002500BTC"
"2021-06-15 11:40:41","BNBUSDT","SELL","368.0000000000","0.0525000000BNB","19.32000000USDT","0.0193200000USDT"
"2021-06-15 11:38:30","BNBUSDT","BUY","367.8400000000","0.0274000000BNB","10.07881600USDT","0.0000205500BNB"
"2021-06-15 11:38:10","TRXUSDT","SELL","0.0713800000","175.3000000000TRX","12.51291400USDT","0.0000255000BNB"
"2021-06-15 11:36:28","DOTUSDT","SELL","24.2890000000","0.4510000000DOT","10.95433900USDT","0.0000223500BNB"
"2021-06-14 15:59:49","OSTBTC","BUY","4.300E-7","575.0000000000OST","0.00024725BTC","0.5750000000OST"
"2021-06-14 15:58:51","BTCUSDT","BUY","40687.6800000000","0.0002470000BTC","10.04985696USDT","0.0000002500BTC"
"2021-06-14 15:17:55","DOTUSDT","BUY","22.4500000000","0.4510000000DOT","10.12495000USDT","0.0004510000DOT"
"2021-06-14 15:17:00","SOLUSDT","SELL","38.7180000000","0.2620000000SOL","10.14411600USDT","0.0101441200USDT"
"2021-06-14 14:59:19","TRXUSDT","BUY","0.0718900000","175.5000000000TRX","12.61669500USDT","0.1755000000TRX"
"2021-06-14 14:57:00","SOLUSDT","BUY","38.5000000000","0.2620000000SOL","10.08700000USDT","0.0002620000SOL"
"2021-06-14 14:55:01","ICPUSDT","BUY","67.0000000000","0.1500000000ICP","10.05000000USDT","0.0001500000ICP"
"2021-06-14 10:07:16","KSMUSDT","SELL","405.0000000000","0.0440000000KSM","17.82000000USDT","0.0178200000USDT"
"2021-06-14 09:45:36","BTCUSDT","SELL","39200.0000000000","0.0003800000BTC","14.89600000USDT","0.0148960000USDT"
"2021-06-14 09:31:17","QSPBTC","SELL","0.0000010900","349.0000000000QSP","0.00038041BTC","0.0000003800BTC"
"2021-06-14 09:18:37","KSMUSDT","BUY","408.1000000000","0.0440000000KSM","17.95640000USDT","0.0000440000KSM"
"2021-06-14 07:28:25","SOLUSDT","SELL","38.1000000000","0.4340000000SOL","16.53540000USDT","0.0165354000USDT"
"2021-06-14 05:42:15","QSPBTC","BUY","0.0000011400","350.0000000000QSP","0.00039900BTC","0.3500000000QSP"
"2021-06-14 05:39:31","BTCUSDT","BUY","39415.0000000000","0.0004000000BTC","15.76600000USDT","0.0000004000BTC"
"2021-06-14 05:30:09","SOLUSDT","SELL","38.0000000000","0.4330000000SOL","16.45400000USDT","0.0164540000USDT"
"2021-06-14 04:55:06","SOLUSDT","BUY","38.0000000000","0.8680000000SOL","32.98400000USDT","0.0008680000SOL"
"2021-06-13 18:45:09","TKOUSDT","SELL","1.9571000000","5.1900000000TKO","10.15734900USDT","0.0101573500USDT"
"2021-06-13 18:38:10","SOLUSDT","SELL","38.0020000000","0.5320000000SOL","20.21706400USDT","0.0202170600USDT"
"2021-06-13 18:15:17","TKOUSDT","BUY","1.9410000000","5.2000000000TKO","10.09320000USDT","0.0052000000TKO"
"2021-06-13 18:07:08","SOLUSDT","BUY","37.4840000000","0.5330000000SOL","19.97897200USDT","0.0005330000SOL"
"2021-06-13 17:10:57","KSMUSDT","SELL","415.0000000000","0.0487000000KSM","20.21050000USDT","0.0202105000USDT"
"2021-06-13 16:56:21","KSMUSDT","BUY","410.0000000000","0.0488000000KSM","20.00800000USDT","0.0000488000KSM"
"2021-06-13 16:53:14","KSMUSDT","SELL","412.0000000000","0.0492000000KSM","20.27040000USDT","0.0202704000USDT"
"2021-06-13 16:29:42","KSMUSDT","BUY","409.0000000000","0.0492000000KSM","20.12280000USDT","0.0000492000KSM"
"2021-06-13 16:27:45","KSMUSDT","SELL","422.0000000000","0.0525000000KSM","22.15500000USDT","0.0221550000USDT"
"2021-06-13 16:14:50","KSMUSDT","BUY","397.0000000000","0.0526000000KSM","20.88220000USDT","0.0000526000KSM"
"2021-06-13 06:30:16","NKNUSDT","SELL","0.2700000000","74.2000000000NKN","20.03400000USDT","0.0200340000USDT"
"2021-06-13 06:15:15","NKNUSDT","BUY","0.2695200000","37.5000000000NKN","10.10700000USDT","0.0375000000NKN"
"2021-06-13 05:30:15","NKNUSDT","BUY","0.2740000000","36.8000000000NKN","10.08320000USDT","0.0368000000NKN"
"2021-06-12 09:49:15","SANDUSDT","SELL","0.2630000000","76.2000000000SAND","20.04060000USDT","0.0200406000USDT"
"2021-06-12 09:46:29","SANDUSDT","BUY","0.2620100000","38.5000000000SAND","10.08738500USDT","0.0385000000SAND"
"2021-06-12 03:46:41","SANDUSDT","BUY","0.2670000000","37.8000000000SAND","10.09260000USDT","0.0378000000SAND"
"2021-06-12 02:25:31","BNBUSDT","SELL","329.0000000000","0.0468000000BNB","15.39720000USDT","0.0153972000USDT"
"2021-06-12 02:24:46","DOTUSDT","SELL","19.9630000000","0.7250000000DOT","14.47317500USDT","0.0000331600BNB"
"2021-06-12 02:03:49","KSMUSDT","SELL","401.0000000000","0.0313000000KSM","12.55130000USDT","0.0000280600BNB"
"2021-06-10 05:53:00","KSMBTC","BUY","0.0136500000","0.0110000000KSM","0.00015015BTC","0.0000114300BNB"
"2021-06-10 05:25:28","HARDBTC","SELL","0.0000242000","6.4000000000HARD","0.00015488BTC","0.0000113800BNB"
"2021-06-10 05:23:39","HARDBTC","BUY","0.0000240000","6.4000000000HARD","0.00015360BTC","0.0000117900BNB"
"2021-06-10 05:22:35","HARDBTC","SELL","0.0000242500","6.4000000000HARD","0.00015520BTC","0.0000121500BNB"
"2021-06-10 05:17:37","HARDBTC","BUY","0.0000248000","6.4000000000HARD","0.00015872BTC","0.0000120600BNB"
"2021-06-10 04:59:49","DATABTC","SELL","0.0000040000","39.0000000000DATA","0.00015600BTC","0.0000120600BNB"
"2021-06-10 04:08:53","DATABTC","BUY","0.0000039500","39.0000000000DATA","0.00015405BTC","0.0000117200BNB"
"2021-06-10 04:01:34","DATABTC","SELL","0.0000040100","39.0000000000DATA","0.00015639BTC","0.0000120000BNB"
"2021-06-10 03:47:10","DATABTC","BUY","0.0000042000","39.0000000000DATA","0.00016380BTC","0.0000123100BNB"
"2021-06-10 03:37:12","DATABTC","SELL","0.0000041300","39.0000000000DATA","0.00016107BTC","0.0000119700BNB"
"2021-06-10 03:29:25","DATABTC","BUY","0.0000041000","39.0000000000DATA","0.00015990BTC","0.0000120700BNB"
"2021-06-10 01:57:13","BTGBTC","SELL","0.0020060000","0.0800000000BTG","0.00016048BTC","0.0000120000BNB"
"2021-06-10 01:42:23","BTGBTC","BUY","0.0020000000","0.0800000000BTG","0.00016000BTC","0.0000120600BNB"
"2021-06-10 01:36:10","BTGBTC","SELL","0.0020270000","0.0800000000BTG","0.00016216BTC","0.0000120200BNB"
"2021-06-10 01:26:46","BTGBTC","BUY","0.0020000000","0.0800000000BTG","0.00016000BTC","0.0000120500BNB"
"2021-06-10 01:19:27","BTGBTC","SELL","0.0020150000","0.0700000000BTG","0.00014105BTC","0.0000104800BNB"
"2021-06-10 01:17:37","BTGBTC","BUY","0.0020000000","0.0700000000BTG","0.00014000BTC","0.0000105400BNB"
"2021-06-10 01:14:38","BTGBTC","SELL","0.0020070000","0.0700000000BTG","0.00014049BTC","0.0000104800BNB"
"2021-06-10 01:08:35","BTGBTC","BUY","0.0020670000","0.0700000000BTG","0.00014469BTC","0.0000108800BNB"
"2021-06-10 01:06:57","BTGBTC","SELL","0.0021040000","0.0700000000BTG","0.00014728BTC","0.0000112600BNB"
"2021-06-10 00:57:12","BTGBTC","BUY","0.0020840000","0.0700000000BTG","0.00014588BTC","0.0000110400BNB"
"2021-06-10 00:54:22","BTGBTC","SELL","0.0021700000","0.0700000000BTG","0.00015190BTC","0.0000112900BNB"
"2021-06-10 00:51:17","BTGBTC","BUY","0.0021470000","0.0700000000BTG","0.00015029BTC","0.0000114400BNB"
"2021-06-10 00:48:26","BTGBTC","SELL","0.0021100000","0.0700000000BTG","0.00014770BTC","0.0000112800BNB"
"2021-06-10 00:47:15","BTGBTC","BUY","0.0020760000","0.0700000000BTG","0.00014532BTC","0.0000110300BNB"
"2021-06-10 00:40:37","FIOBTC","SELL","0.0000065500","24.0000000000FIO","0.00015720BTC","0.0000120500BNB"
"2021-06-09 18:04:29","FIOBTC","BUY","0.0000079500","24.0000000000FIO","0.00019080BTC","0.0000142200BNB"
"2021-06-09 18:02:52","DATABTC","SELL","0.0000042100","45.0000000000DATA","0.00018945BTC","0.0000139100BNB"
"2021-06-09 17:52:28","DATABTC","BUY","0.0000042500","45.0000000000DATA","0.00019125BTC","0.0000140200BNB"
"2021-06-09 17:47:02","DATABTC","SELL","0.0000043500","44.0000000000DATA","0.00019140BTC","0.0000139100BNB"
"2021-06-09 17:45:55","DATABTC","BUY","0.0000044000","44.0000000000DATA","0.00019360BTC","0.0000142300BNB"
"2021-06-09 17:44:43","DATABTC","SELL","0.0000044200","44.0000000000DATA","0.00019448BTC","0.0000139400BNB"
"2021-06-09 17:44:00","DATABTC","BUY","0.0000044000","44.0000000000DATA","0.00019360BTC","0.0000142200BNB"
"2021-06-09 17:26:47","DATABTC","SELL","0.0000043600","44.0000000000DATA","0.00019184BTC","0.0000138700BNB"
"2021-06-09 17:26:31","DATABTC","BUY","0.0000043400","44.0000000000DATA","0.00019096BTC","0.0000140100BNB"
"2021-06-09 17:25:52","DATABTC","SELL","0.0000043100","45.0000000000DATA","0.00019395BTC","0.0000138700BNB"
"2021-06-09 17:23:46","DATABTC","BUY","0.0000042800","45.0000000000DATA","0.00019260BTC","0.0000140800BNB"
"2021-06-09 17:23:15","DATABTC","SELL","0.0000043300","44.0000000000DATA","0.00019052BTC","0.0000138900BNB"
"2021-06-09 17:14:02","DATABTC","BUY","0.0000044400","44.0000000000DATA","0.00019536BTC","0.0000143900BNB"
"2021-06-09 17:02:42","DATABTC","SELL","0.0000045200","43.0000000000DATA","0.00019436BTC","0.0000139500BNB"
"2021-06-09 16:55:43","DATABTC","BUY","0.0000043000","43.0000000000DATA","0.00018490BTC","0.0000136400BNB"
"2021-06-09 16:47:47","DATABTC","SELL","0.0000043500","43.0000000000DATA","0.00018705BTC","0.0000139600BNB"
"2021-06-09 16:45:54","DATABTC","BUY","0.0000043000","43.0000000000DATA","0.00018490BTC","0.0000137600BNB"
"2021-06-09 16:04:43","DATABTC","SELL","0.0000044600","41.0000000000DATA","0.00018286BTC","0.0000133600BNB"
"2021-06-09 15:48:24","DATABTC","BUY","0.0000049000","41.0000000000DATA","0.00020090BTC","0.0000150300BNB"
"2021-06-09 13:44:28","DATABTC","SELL","0.0000057700","35.0000000000DATA","0.00020195BTC","0.0000147500BNB"
"2021-06-09 13:43:55","DATABTC","BUY","0.0000056600","35.0000000000DATA","0.00019810BTC","0.0000147400BNB"
"2021-06-09 13:40:35","DATABTC","SELL","0.0000061600","17.0000000000DATA","0.00010472BTC","0.0000073800BNB"
"2021-06-09 13:38:56","DATABTC","BUY","0.0000068000","17.0000000000DATA","0.00011560BTC","0.0000089700BNB"
"2021-06-09 13:33:47","DATABTC","SELL","0.0000054500","38.0000000000DATA","0.00020710BTC","0.0000154500BNB"
"2021-06-09 13:33:00","DATABTC","BUY","0.0000054000","38.0000000000DATA","0.00020520BTC","0.0000150700BNB"
"2021-06-09 12:51:45","DATABTC","SELL","0.0000045000","46.0000000000DATA","0.00020700BTC","0.0000154400BNB"
"2021-06-09 12:37:40","DATABTC","BUY","0.0000046800","46.0000000000DATA","0.00021528BTC","0.0000155500BNB"
"2021-06-09 11:47:52","DATABTC","SELL","0.0000040100","53.0000000000DATA","0.00021253BTC","0.0000153300BNB"
"2021-06-09 10:22:05","DATABTC","BUY","0.0000041000","53.0000000000DATA","0.00021730BTC","0.0000162100BNB"
"2021-06-09 10:18:10","DATABTC","SELL","0.0000041400","53.0000000000DATA","0.00021942BTC","0.0000160800BNB"
"2021-06-09 10:17:43","DATABTC","BUY","0.0000041000","53.0000000000DATA","0.00021730BTC","0.0000162700BNB"
"2021-06-09 10:16:19","DATABTC","SELL","0.0000042000","52.0000000000DATA","0.00021840BTC","0.0000160800BNB"
"2021-06-09 10:12:44","DATABTC","BUY","0.0000040000","52.0000000000DATA","0.00020800BTC","0.0000155100BNB"
"2021-06-09 10:10:02","MATICBTC","SELL","0.0000417000","5.0000000000MATIC","0.00020850BTC","0.0000153500BNB"
"2021-06-09 10:04:13","MATICBTC","BUY","0.0000416700","5.0000000000MATIC","0.00020835BTC","0.0000152300BNB"
"2021-06-09 09:54:51","DATABTC","SELL","0.0000037000","56.0000000000DATA","0.00020720BTC","0.0000153500BNB"
"2021-06-09 09:51:47","DATABTC","BUY","0.0000036200","56.0000000000DATA","0.00020272BTC","0.0000148800BNB"
"2021-06-09 09:42:28","BNBBTC","SELL","0.0102690000","0.0200000000BNB","0.00020538BTC","0.0000153300BNB"
"2021-06-09 05:12:42","SANDBTC","BUY","0.0000082700","13.0000000000SAND","0.00010751BTC","0.0000077400BNB"
"2021-06-08 17:07:09","TWTBTC","BUY","0.0000092500","11.0000000000TWT","0.00010175BTC","0.0000072600BNB"
"2021-06-08 16:53:09","ICPBTC","SELL","0.0025270000","0.0800000000ICP","0.00020216BTC","0.0000142500BNB"
"2021-06-08 14:31:39","ICPBTC","BUY","0.0026000000","0.0800000000ICP","0.00020800BTC","0.0000147900BNB"
"2021-06-07 14:35:29","BNBBTC","SELL","0.0109720000","0.0200000000BNB","0.00021944BTC","0.0000150100BNB"
"2021-06-06 08:41:20","TKOBTC","BUY","0.0000659000","2.0000000000TKO","0.00013180BTC","0.0000090400BNB"
"2021-06-06 08:32:56","BEAMBTC","BUY","0.0000202800","6.8500000000BEAM","0.00013892BTC","0.0000095400BNB"
"2021-06-06 08:32:28","BTCUSDT","BUY","36190.0000000000","0.0002780000BTC","10.06082000USDT","0.0000192300BNB"
"2021-06-05 15:18:48","BNBUSDT","SELL","395.0000000000","0.0255000000BNB","10.07250000USDT","0.0000191300BNB"
"2021-06-05 14:44:21","TLMBTC","SELL","0.0000048400","21.9000000000TLM","0.00010600BTC","0.0000074800BNB"
"2021-06-05 14:44:10","SXPBTC","SELL","0.0000567900","3.0000000000SXP","0.00017037BTC","0.0000115700BNB"
"2021-06-03 11:20:08","TLMBTC","BUY","0.0000053800","22.0000000000TLM","0.00011836BTC","0.0220000000TLM"
"2021-06-03 11:19:01","SXPBTC","SELL","0.0000592000","1.0000000000SXP","0.00005920BTC","0.0000000600BTC"
"2021-06-03 11:19:01","SXPBTC","SELL","0.0000592000","1.0000000000SXP","0.00005920BTC","0.0000000600BTC"
"2021-06-02 11:11:17","SXPUSDT","BUY","2.0500000000","5.1400000000SXP","10.53700000USDT","0.0000207900BNB"
"2021-06-02 09:38:10","BNBUSDT","SELL","384.5500000000","0.0274000000BNB","10.53667000USDT","0.0000205700BNB"
"2021-06-01 12:22:09","TRXUSDT","BUY","0.0746400000","137.0000000000TRX","10.22568000USDT","0.0000219800BNB"
"2021-06-01 12:16:02","BTCUSDT","SELL","36216.4800000000","0.0002820000BTC","10.21304736USDT","0.0000220800BNB"
"2021-06-01 10:52:57","AVABTC","SELL","0.0000775000","3.6400000000AVA","0.00028210BTC","0.0000218100BNB"
"2021-06-01 05:43:52","DOTUSDT","BUY","22.9650000000","0.7300000000DOT","16.76445000USDT","0.0000353600BNB"
"2021-05-31 12:17:04","BELUSDT","SELL","1.9800000000","8.4700000000BEL","16.77060000USDT","0.0000357600BNB"
"2021-05-31 12:16:03","BELUSDT","BUY","1.9750000000","8.4700000000BEL","16.72825000USDT","0.0000356600BNB"
"2021-05-31 10:51:31","AVAUSDT","BUY","2.8556000000","3.6400000000AVA","10.39438400USDT","0.0000227100BNB"
"2021-05-31 10:50:37","KSMUSDT","BUY","319.5000000000","0.0316000000KSM","10.09620000USDT","0.0000221100BNB"
"2021-05-31 10:08:34","ADXBTC","BUY","0.0000237300","11.0000000000ADX","0.00026103BTC","0.0000212700BNB"
"2021-05-31 10:08:03","BTCUSDT","BUY","36465.0100000000","0.0002760000BTC","10.06434276USDT","0.0000228400BNB"
"2021-05-31 08:21:58","BANDUSDT","SELL","9.1000000000","1.1220000000BAND","10.21020000USDT","0.0000232800BNB"
"2021-05-31 08:13:52","BANDUSDT","BUY","9.0000000000","0.8230000000BAND","7.40700000USDT","0.0000170600BNB"
"2021-05-31 08:13:52","BANDUSDT","BUY","9.0000000000","0.2990000000BAND","2.69100000USDT","0.0000061900BNB"
"2021-05-31 08:13:03","STMXUSDT","SELL","0.0242800000","423.0000000000STMX","10.27044000USDT","0.0000235600BNB"
"2021-05-31 03:02:42","BTCUSDT","SELL","34610.1900000000","0.0005100000BTC","17.65119690USDT","0.0000425000BNB"
"2021-05-31 02:54:04","STMXUSDT","BUY","0.0240000000","423.0000000000STMX","10.15200000USDT","0.0000241700BNB"
"2021-05-31 02:51:28","TROYBTC","SELL","2.300E-7","1171.0000000000TROY","0.00026933BTC","0.0000223400BNB"
"2021-05-31 02:51:00","BRDBTC","SELL","0.0000051300","47.0000000000BRD","0.00024111BTC","0.0000198300BNB"
"2021-05-31 02:45:17","AVAUSDT","SELL","2.6097000000","3.9000000000AVA","10.17783000USDT","0.0000243000BNB"
"2021-05-30 16:08:20","BRDBTC","BUY","0.0000056700","48.0000000000BRD","0.00027216BTC","0.0480000000BRD"
"2021-05-30 16:06:30","EPSBTC","SELL","0.0000247800","11.0000000000EPS","0.00027258BTC","0.0000002700BTC"
"2021-05-30 15:49:35","EPSUSDT","BUY","0.9260000000","11.0930000000EPS","10.27211800USDT","0.0110930000EPS"
"2021-05-30 08:59:02","TROYBTC","BUY","2.400E-7","1173.0000000000TROY","0.00028152BTC","1.1730000000TROY"
"2021-05-30 08:58:08","BTCUSDT","BUY","35700.0000000000","0.0002820000BTC","10.06740000USDT","0.0000002800BTC"
"2021-05-29 15:16:14","ZECUSDT","SELL","161.0000000000","0.0629400000ZEC","10.13334000USDT","0.0101333400USDT"
"2021-05-29 15:14:43","ZECUSDT","BUY","160.3000000000","0.0630000000ZEC","10.09890000USDT","0.0000630000ZEC"
"2021-05-29 13:21:51","AVAUSDT","BUY","2.5800000000","3.9100000000AVA","10.08780000USDT","0.0039100000AVA"
"2021-05-29 09:37:01","ZECUSDT","SELL","167.0000000000","0.0605900000ZEC","10.11853000USDT","0.0101185300USDT"
"2021-05-29 09:34:05","ZECUSDT","BUY","166.5000000000","0.0606600000ZEC","10.09989000USDT","0.0000606600ZEC"
"2021-05-29 09:23:30","AXSUSDT","SELL","5.8404000000","1.7300000000AXS","10.10389200USDT","0.0101038900USDT"
"2021-05-29 09:22:19","AXSUSDT","BUY","5.8000000000","1.7400000000AXS","10.09200000USDT","0.0017400000AXS"
"2021-05-28 11:32:40","BNBUSDT","SELL","323.4300000000","0.0535000000BNB","17.30350500USDT","0.0173035100USDT"
"2021-05-28 07:25:05","SFPUSDT","BUY","1.1300000000","8.9600000000SFP","10.12480000USDT","0.0089600000SFP"
"2021-05-28 06:04:58","BTSUSDT","BUY","0.0605000000","168.2000000000BTS","10.17610000USDT","0.1682000000BTS"
"2021-05-28 04:50:25","BNBUSDT","SELL","355.6600000000","0.0557000000BNB","19.81026200USDT","0.0198102600USDT"
"2021-05-28 04:49:54","BNBUSDT","BUY","354.8000000000","0.0284000000BNB","10.07632000USDT","0.0000213000BNB"
"2021-05-28 04:48:28","UNIUSDT","SELL","27.9000000000","0.7740000000UNI","21.59460000USDT","0.0215946000USDT"
"2021-05-28 04:47:34","MATICUSDT","SELL","1.9109600000","10.9000000000MATIC","20.82946400USDT","0.0208294600USDT"
"2021-05-28 03:23:06","MATICUSDT","BUY","1.9950000000","11.0000000000MATIC","21.94500000USDT","0.0110000000MATIC"
"2021-05-28 00:57:59","REEFBTC","BUY","9.600E-7","130.0000000000REEF","0.00012480BTC","0.1300000000REEF"
"2021-05-27 17:14:17","NEBLBTC","BUY","0.0000446400","3.0000000000NEBL","0.00013392BTC","0.0030000000NEBL"
"2021-05-27 17:11:14","BTCUSDT","BUY","38855.0000000000","0.0002590000BTC","10.06344500USDT","0.0000002600BTC"
"2021-05-27 14:17:14","MATICUSDT","SELL","2.1685400000","4.7000000000MATIC","10.19213800USDT","0.0000197700BNB"
"2021-05-27 14:14:22","MATICUSDT","BUY","2.1450000000","4.7000000000MATIC","10.08150000USDT","0.0000197100BNB"
"2021-05-27 13:05:55","BNBUSDT","SELL","375.0000000000","0.0765000000BNB","28.68750000USDT","0.0000575100BNB"
"2021-05-27 12:29:01","MATICUSDT","BUY","2.2000000000","4.6000000000MATIC","10.12000000USDT","0.0046000000MATIC"
"2021-05-27 12:20:05","KSMUSDT","SELL","331.7600000000","0.0397000000KSM","13.17087200USDT","0.0131708700USDT"
"2021-05-27 11:32:54","KSMUSDT","BUY","326.0000000000","0.0398000000KSM","12.97480000USDT","0.0000398000KSM"
"2021-05-27 11:11:34","ROSEUSDT","BUY","0.0939100000","107.5000000000ROSE","10.09532500USDT","0.1075000000ROSE"
"2021-05-27 11:08:12","BELUSDT","SELL","2.1870000000","5.0600000000BEL","11.06622000USDT","0.0110662200USDT"
"2021-05-27 11:03:06","MATICUSDT","SELL","2.1950000000","5.4000000000MATIC","11.85300000USDT","0.0118530000USDT"
"2021-05-27 10:38:34","REEFUSDT","BUY","0.0313300000","322.0000000000REEF","10.08826000USDT","0.3220000000REEF"
"2021-05-27 10:29:55","PONDUSDT","SELL","0.1240000000","84.9200000000POND","10.53008000USDT","0.0105300800USDT"
"2021-05-27 10:06:13","BELUSDT","BUY","2.0000000000","5.0700000000BEL","10.14000000USDT","0.0050700000BEL"
"2021-05-27 10:04:25","RAMPUSDT","SELL","0.3029000000","33.6300000000RAMP","10.18652700USDT","0.0101865300USDT"
"2021-05-27 10:00:15","PONDUSDT","BUY","0.1188000000","85.0100000000POND","10.09918800USDT","0.0850100000POND"
"2021-05-27 09:58:57","ENJUSDT","SELL","1.8394000000","5.6100000000ENJ","10.31903400USDT","0.0103190300USDT"
"2021-05-27 08:52:35","MATICUSDT","BUY","2.2300000000","5.4000000000MATIC","12.04200000USDT","0.0054000000MATIC"
