"Date(UTC)","Pair","Side","Price","Executed","Amount","Fee"
"2021-05-27 07:57:16","RAMPUSDT","BUY","0.3000000000","33.6600000000RAMP","10.09800000USDT","0.0336600000RAMP"
"2021-05-27 06:38:29","RAMPUSDT","SELL","0.3100000000","33.6200000000RAMP","10.42220000USDT","0.0104222000USDT"
"2021-05-27 06:15:55","MATICUSDT","SELL","2.0740900000","5.7000000000MATIC","11.82231300USDT","0.0118223100USDT"
"2021-05-27 06:09:54","RAMPUSDT","BUY","0.3000000000","33.6600000000RAMP","10.09800000USDT","0.0336600000RAMP"
"2021-05-27 05:20:23","CHZUSDT","SELL","0.3150000000","31.9000000000CHZ","10.04850000USDT","0.0100485000USDT"
"2021-05-27 05:02:10","MATICUSDT","BUY","2.0000000000","5.8000000000MATIC","11.60000000USDT","0.0058000000MATIC"
"2021-05-27 04:38:08","ENJUSDT","BUY","1.8000000000","5.6100000000ENJ","10.09800000USDT","0.0000219000BNB"
"2021-05-27 02:01:38","BNBUSDT","SELL","347.0000000000","0.0303000000BNB","10.51410000USDT","0.0000228500BNB"
"2021-05-27 01:09:50","CHZUSDT","BUY","0.3150000000","32.0000000000CHZ","10.08000000USDT","0.0320000000CHZ"
"2021-05-27 00:51:25","BTCUSDT","BUY","38600.0000000000","0.0002610000BTC","10.07460000USDT","0.0000002600BTC"
"2021-05-27 00:42:16","ETCUSDT","SELL","76.4290000000","0.1380000000ETC","10.54720200USDT","0.0105472000USDT"
"2021-05-26 16:02:51","MATICUSDT","SELL","2.2200000000","4.9000000000MATIC","10.87800000USDT","0.0108780000USDT"
"2021-05-26 15:37:00","MATICUSDT","BUY","2.1900000000","5.0000000000MATIC","10.95000000USDT","0.0050000000MATIC"
"2021-05-26 15:29:39","ETCUSDT","BUY","75.9000000000","0.1390000000ETC","10.55010000USDT","0.0001390000ETC"
"2021-05-26 10:47:48","BTCUSDT","SELL","39750.0000000000","0.0003950000BTC","15.70125000USDT","0.0157012500USDT"
"2021-05-26 10:46:52","BTCUSDT","BUY","39702.9500000000","0.0002540000BTC","10.08454930USDT","0.0000002500BTC"
"2021-05-26 10:44:18","FXSBTC","SELL","0.0000597000","2.3700000000FXS","0.00014149BTC","0.0000001400BTC"
"2021-05-26 10:43:55","BTCUSDT","SELL","39703.5300000000","0.0004020000BTC","15.96081906USDT","0.0159608200USDT"
"2021-05-26 10:43:14","EVXBTC","SELL","0.0000155700","17.0000000000EVX","0.00026469BTC","0.0000002600BTC"
"2021-05-26 08:02:55","AKROUSDT","SELL","0.0260600000","387.0000000000AKRO","10.08522000USDT","0.0100852200USDT"
"2021-05-26 07:22:42","BLZBTC","SELL","0.0000062500","22.0000000000BLZ","0.00013750BTC","0.0000112400BNB"
"2021-05-26 07:16:54","FXSBTC","BUY","0.0000586000","2.3700000000FXS","0.00013888BTC","0.0000111400BNB"
"2021-05-26 07:16:27","BLZBTC","SELL","0.0000063300","22.0000000000BLZ","0.00013926BTC","0.0000112100BNB"
"2021-05-26 05:52:41","BLZUSDT","BUY","0.2559900000","44.2000000000BLZ","11.31475800USDT","0.0000229400BNB"
"2021-05-26 05:52:23","XRPUSDT","SELL","1.0277000000","11.0000000000XRP","11.30470000USDT","0.0000231300BNB"
"2021-05-26 03:49:39","AKROUSDT","BUY","0.0261000000","387.0000000000AKRO","10.10070000USDT","0.0000208800BNB"
"2021-05-26 03:14:35","XRPUSDT","BUY","1.0020000000","11.0000000000XRP","11.02200000USDT","0.0000232900BNB"
"2021-05-26 01:26:28","MATICUSDT","SELL","1.9500000000","5.6000000000MATIC","10.92000000USDT","0.0000236200BNB"
"2021-05-26 01:14:23","MATICUSDT","BUY","1.9260800000","5.6000000000MATIC","10.78604800USDT","0.0000235900BNB"
"2021-05-26 00:04:33","HNTUSDT","SELL","15.0000000000","0.7260000000HNT","10.89000000USDT","0.0000236500BNB"
"2021-05-25 15:56:31","LTCUSDT","SELL","177.0000000000","0.0570700000LTC","10.10139000USDT","0.0000225000BNB"
"2021-05-25 15:42:03","HNTUSDT","BUY","14.3340000000","0.7260000000HNT","10.40648400USDT","0.0000234200BNB"
"2021-05-25 14:56:07","LTCUSDT","BUY","176.9700000000","0.0570700000LTC","10.09967790USDT","0.0000229800BNB"
"2021-05-25 10:54:06","BTCUSDT","SELL","37257.1000000000","0.0002700000BTC","10.05941700USDT","0.0000236300BNB"
"2021-05-25 10:53:53","REEFBTC","SELL","6.300E-7","414.0000000000REEF","0.00026082BTC","0.0000227600BNB"
"2021-05-25 09:43:59","ETCUSDT","SELL","77.0000000000","0.1350000000ETC","10.39500000USDT","0.0103950000USDT"
"2021-05-25 07:30:46","ETCUSDT","BUY","79.5000000000","0.1360000000ETC","10.81200000USDT","0.0001360000ETC"
"2021-05-25 06:16:56","WRXUSDT","SELL","1.5000000000","7.2600000000WRX","10.89000000USDT","0.0108900000USDT"
"2021-05-25 06:00:33","WRXUSDT","BUY","1.4698000000","7.2700000000WRX","10.68544600USDT","0.0072700000WRX"
"2021-05-25 01:43:26","SOLUSDT","SELL","31.1120000000","0.3430000000SOL","10.67141600USDT","0.0106714200USDT"
"2021-05-24 15:32:20","EVXBTC","BUY","0.0000144400","9.0000000000EVX","0.00012996BTC","0.0090000000EVX"
"2021-05-24 13:10:24","EVXBTC","BUY","0.0000150000","9.0000000000EVX","0.00013500BTC","0.0090000000EVX"
"2021-05-24 08:17:46","BTCUSDT","BUY","36740.4100000000","0.0002740000BTC","10.06687234USDT","0.0000002700BTC"
"2021-05-23 12:41:40","UNIUSDT","BUY","15.0000000000","0.7750000000UNI","11.62500000USDT","0.0007750000UNI"
"2021-05-23 03:16:33","SOLUSDT","BUY","29.3000000000","0.3440000000SOL","10.07920000USDT","0.0003440000SOL"
"2021-05-22 17:46:06","REEFUSDT","BUY","0.0243000000","415.0000000000REEF","10.08450000USDT","0.4150000000REEF"
"2021-05-22 07:43:56","BNBUSDT","SELL","295.1300000000","0.0423000000BNB","12.48399900USDT","0.0124840000USDT"
"2021-05-22 07:43:35","BTCUSDT","SELL","36223.7600000000","0.0008120000BTC","29.41369312USDT","0.0000749500BNB"
"2021-05-22 07:42:23","EOSBTC","SELL","0.0001415000","1.2800000000EOS","0.00018112BTC","0.0000166000BNB"
"2021-05-22 07:42:07","ADABTC","SELL","0.0000393700","5.0000000000ADA","0.00019685BTC","0.0000184500BNB"
"2021-05-22 07:41:23","ETHBTC","SELL","0.0615400000","0.0030000000ETH","0.00018462BTC","0.0000166200BNB"
"2021-05-22 07:41:06","LUNABTC","SELL","0.0001916100","0.1000000000LUNA","0.00001916BTC","0.0000018400BNB"
"2021-05-22 07:41:04","LUNABTC","SELL","0.0001916100","1.2000000000LUNA","0.00022993BTC","0.0000212400BNB"
"2021-05-22 03:19:31","LUNAUSDT","BUY","7.7000000000","1.3100000000LUNA","10.08700000USDT","0.0000238300BNB"
"2021-05-22 03:03:58","COSUSDT","SELL","0.0139100000","725.7000000000COS","10.09448700USDT","0.0000233700BNB"
"2021-05-21 01:30:16","EOSBTC","BUY","0.0001635000","1.2800000000EOS","0.00020928BTC","0.0000161400BNB"
"2021-05-21 01:25:29","MATICBTC","SELL","0.0000453300","4.0000000000MATIC","0.00018132BTC","0.0000138200BNB"
"2021-05-21 01:13:41","MATICBTC","BUY","0.0000451000","4.0000000000MATIC","0.00018040BTC","0.0000138000BNB"
"2021-05-21 01:01:00","ETHUSDT","BUY","2900.0000000000","0.0034700000ETH","10.06300000USDT","0.0000184500BNB"
"2021-05-21 00:59:25","LRCBTC","BUY","0.0000101600","14.0000000000LRC","0.00014224BTC","0.0000108500BNB"
"2021-05-21 00:57:28","COSUSDT","BUY","0.0174700000","725.7000000000COS","12.67797900USDT","0.0000231900BNB"
"2021-05-20 16:13:54","CAKEBTC","SELL","0.0004937000","0.4100000000CAKE","0.00020242BTC","0.0000156900BNB"
"2021-05-20 16:11:24","ETHUSDT","SELL","2741.2200000000","0.0040000000ETH","10.96488000USDT","0.0000214500BNB"
"2021-05-20 16:08:20","BLZBTC","SELL","0.0000061400","23.0000000000BLZ","0.00014122BTC","0.0000111000BNB"
"2021-05-20 16:05:19","BEAMUSDT","SELL","0.9547000000","12.3600000000BEAM","11.80009200USDT","0.0000230100BNB"
"2021-05-20 13:31:10","ADABTC","BUY","0.0000445000","5.0000000000ADA","0.00022250BTC","0.0000168800BNB"
"2021-05-20 11:05:53","DOGEBTC","SELL","0.0000096000","24.0000000000DOGE","0.00023040BTC","0.0000187800BNB"
"2021-05-20 10:45:52","DOGEUSDT","BUY","0.4149900000","24.0000000000DOGE","9.95976000USDT","0.0000204600BNB"
"2021-05-20 10:45:19","SHIBUSDT","SELL","0.0000100300","1001734.0000000000SHIB","10.04739202USDT","0.0000209400BNB"
"2021-05-20 08:29:33","BLZBTC","BUY","0.0000067600","23.0000000000BLZ","0.00015548BTC","0.0000125900BNB"
"2021-05-20 08:28:45","KSMBTC","SELL","0.0102230000","0.0150000000KSM","0.00015335BTC","0.0000122300BNB"
"2021-05-20 07:16:26","KSMBTC","BUY","0.0101020000","0.0150000000KSM","0.00015153BTC","0.0000123600BNB"
"2021-05-20 01:57:14","TRUBTC","SELL","0.0000095000","16.8000000000TRU","0.00015960BTC","0.0000142400BNB"
"2021-05-19 18:10:10","BEAMBTC","BUY","0.0000250000","5.2000000000BEAM","0.00013000BTC","0.0000099900BNB"
"2021-05-19 16:16:30","TRUBTC","SELL","0.0000077500","12.8000000000TRU","0.00009920BTC","0.0000075400BNB"
"2021-05-19 16:15:43","TRUBTC","SELL","0.0000077500","4.0000000000TRU","0.00003100BTC","0.0000022600BNB"
"2021-05-19 12:33:05","SHIBUSDT","BUY","0.0000102800","1001734.0000000000SHIB","10.29782552USDT","0.0000225300BNB"
"2021-05-19 12:23:13","BNBUSDT","SELL","392.0000000000","0.0262000000BNB","10.27040000USDT","0.0000197400BNB"
"2021-05-19 12:21:41","BNBBTC","BUY","0.0101370000","0.0100000000BNB","0.00010137BTC","0.0000075000BNB"
"2021-05-19 12:20:16","RCNBTC","SELL","0.0000022100","56.0000000000RCN","0.00012376BTC","0.0000088500BNB"
"2021-05-19 12:18:53","BNBBTC","BUY","0.0101150000","0.0200000000BNB","0.00020230BTC","0.0000150000BNB"
"2021-05-19 12:14:21","SUSHIBTC","SELL","0.0004560000","0.2400000000SUSHI","0.00010944BTC","0.0000080700BNB"
"2021-05-19 12:12:01","SUSHIBTC","BUY","0.0004544000","0.2400000000SUSHI","0.00010906BTC","0.0000080400BNB"
"2021-05-19 12:10:13","BLZBTC","SELL","0.0000077000","25.0000000000BLZ","0.00019250BTC","0.0000139200BNB"
"2021-05-19 05:43:28","BEAMBTC","BUY","0.0000287000","3.8300000000BEAM","0.00010992BTC","0.0000076500BNB"
"2021-05-19 05:31:23","ETHBTC","BUY","0.0760000000","0.0040000000ETH","0.00030400BTC","0.0000209400BNB"
"2021-05-19 05:00:04","OAXBTC","SELL","0.0000061500","18.0000000000OAX","0.00011070BTC","0.0000077400BNB"
"2021-05-19 04:43:49","BTCUSDT","BUY","39000.0000000000","0.0003370000BTC","13.14300000USDT","0.0000242100BNB"
"2021-05-19 04:30:27","ADAUSDT","SELL","1.7143000000","7.6800000000ADA","13.16582400USDT","0.0000231800BNB"
"2021-05-19 03:02:58","ADAUSDT","BUY","1.8100000000","7.6800000000ADA","13.90080000USDT","0.0000226800BNB"
"2021-05-19 02:47:55","TRUBTC","BUY","0.0000073000","33.6000000000TRU","0.00024528BTC","0.0000160500BNB"
"2021-05-19 02:45:47","CAKEUSDT","BUY","24.5000000000","0.4100000000CAKE","10.04500000USDT","0.0000158800BNB"
"2021-05-19 02:43:55","BTCUSDT","BUY","40932.0000000000","0.0002460000BTC","10.06927200USDT","0.0000162000BNB"
"2021-05-19 02:39:13","TRUUSDT","SELL","0.3029000000","0.4500000000TRU","0.13630500USDT","0.0000002100BNB"
"2021-05-19 02:39:13","TRUUSDT","SELL","0.3029000000","32.8300000000TRU","9.94420700USDT","0.0000156400BNB"
"2021-05-19 01:46:18","LINKUSDT","SELL","40.1130000000","0.2850000000LINK","11.43220500USDT","0.0000177500BNB"
"2021-05-19 01:21:51","OAXBTC","BUY","0.0000065000","18.0000000000OAX","0.00011700BTC","0.0000158800BNB"
"2021-05-18 17:34:01","CRVUSDT","SELL","3.5460000000","3.1070000000CRV","11.01742200USDT","0.0000158400BNB"
"2021-05-18 15:40:29","OCEANBTC","SELL","0.0000245800","5.0000000000OCEAN","0.00012290BTC","0.0000076800BNB"
"2021-05-18 13:52:11","CRVUSDT","BUY","3.2500000000","3.1070000000CRV","10.09775000USDT","0.0000148700BNB"
"2021-05-18 13:17:17","XRPUSDT","SELL","1.5778000000","7.3200000000XRP","11.54949600USDT","0.0000170300BNB"
"2021-05-18 09:31:07","BLZUSDT","BUY","0.4123000000","25.5000000000BLZ","10.51365000USDT","0.0000151200BNB"
"2021-05-18 08:47:10","BEAMUSDT","BUY","1.3600000000","7.4500000000BEAM","10.13200000USDT","0.0000146300BNB"
"2021-05-18 06:55:00","CRVUSDT","SELL","3.4000000000","3.1030000000CRV","10.55020000USDT","0.0000150900BNB"
"2021-05-18 06:53:39","CRVUSDT","BUY","3.3910000000","3.1030000000CRV","10.52227300USDT","0.0000150800BNB"
"2021-05-18 03:01:44","LINKUSDT","BUY","38.9000000000","0.2850000000LINK","11.08650000USDT","0.0000159300BNB"
"2021-05-17 20:33:59","BZRXUSDT","SELL","0.6900000000","14.8300000000BZRX","10.23270000USDT","0.0000146300BNB"
"2021-05-17 16:18:08","XRPUSDT","BUY","1.4961000000","7.3300000000XRP","10.96641300USDT","0.0073300000XRP"
"2021-05-17 16:01:45","SXPUSDT","SELL","3.5800000000","2.9970000000SXP","10.72926000USDT","0.0107292600USDT"
"2021-05-17 15:35:40","COMPUSDT","SELL","668.0000000000","0.0159100000COMP","10.62788000USDT","0.0106278800USDT"
"2021-05-17 11:25:04","CAKEUSDT","SELL","28.0690000000","0.3960000000CAKE","11.11532400USDT","0.0111153200USDT"
"2021-05-17 08:37:09","SXPBTC","BUY","0.0000865000","3.0000000000SXP","0.00025950BTC","0.0030000000SXP"
"2021-05-17 08:32:28","OCEANBTC","BUY","0.0000239500","5.0000000000OCEAN","0.00011975BTC","0.0050000000OCEAN"
"2021-05-17 08:28:06","BTCUSDT","BUY","44992.7400000000","0.0004030000BTC","18.13207422USDT","0.0000004000BTC"
"2021-05-17 08:24:33","RCNBTC","BUY","0.0000025500","56.0000000000RCN","0.00014280BTC","0.0560000000RCN"
"2021-05-17 08:23:59","BTCUSDT","SELL","44871.2500000000","0.0002250000BTC","10.09603125USDT","0.0100960300USDT"
"2021-05-17 08:21:48","OCEANBTC","SELL","0.0000238800","7.0000000000OCEAN","0.00016716BTC","0.0000001700BTC"
"2021-05-17 08:16:14","RCNBTC","SELL","0.0000025500","36.0000000000RCN","0.00009180BTC","0.0000000900BTC"
"2021-05-17 08:16:14","RCNBTC","SELL","0.0000025500","43.0000000000RCN","0.00010965BTC","0.0000001100BTC"
"2021-05-17 04:59:25","BZRXUSDT","BUY","0.6800000000","14.8500000000BZRX","10.09800000USDT","0.0148500000BZRX"
"2021-05-17 04:42:12","TRUBTC","BUY","0.0000072800","17.1000000000TRU","0.00012449BTC","0.0171000000TRU"
"2021-05-17 04:40:37","CAKEUSDT","BUY","25.4100000000","0.3970000000CAKE","10.08777000USDT","0.0003970000CAKE"
"2021-05-17 04:40:25","RCNBTC","BUY","0.0000025600","42.0000000000RCN","0.00010752BTC","0.0420000000RCN"
"2021-05-17 04:33:34","COMPUSDT","BUY","634.0000000000","0.0159300000COMP","10.09962000USDT","0.0000159300COMP"
"2021-05-17 03:48:38","BTCUSDT","BUY","43500.0000000000","0.0002320000BTC","10.09200000USDT","0.0000146500BNB"
"2021-05-17 03:37:31","BTCUSDT","SELL","43800.7900000000","0.0003700000BTC","16.20629230USDT","0.0162062900USDT"
"2021-05-17 03:34:57","FLMBTC","SELL","0.0000162600","11.0000000000FLM","0.00017886BTC","0.0000114900BNB"
"2021-05-17 03:34:38","KAVABTC","SELL","0.0001064400","1.8000000000KAVA","0.00019159BTC","0.0000121200BNB"
"2021-05-17 01:19:03","BNBUSDT","SELL","541.0100000000","0.0212000000BNB","11.46941200USDT","0.0000158800BNB"
"2021-05-16 18:32:56","ONTUSDT","SELL","1.9600000000","5.4600000000ONT","10.70160000USDT","0.0000142500BNB"
"2021-05-16 16:34:24","RUNEUSDT","SELL","19.3500000000","0.5210000000RUNE","10.08135000USDT","0.0000132300BNB"
"2021-05-16 14:53:42","TRUBTC","BUY","0.0000078900","16.2000000000TRU","0.00012782BTC","0.0000080300BNB"
"2021-05-16 14:53:16","BTSBTC","SELL","0.0000024000","54.0000000000BTS","0.00012960BTC","0.0000080400BNB"
"2021-05-16 12:27:03","KAVAUSDT","BUY","5.5500000000","1.8700000000KAVA","10.37850000USDT","0.0000130800BNB"
"2021-05-16 12:25:26","RUNEUSDT","SELL","19.9910000000","0.5200000000RUNE","10.39532000USDT","0.0000130700BNB"
"2021-05-16 08:01:30","BTSBTC","BUY","0.0000022800","54.0000000000BTS","0.00012312BTC","0.0000076700BNB"
"2021-05-16 08:00:40","STMXBTC","SELL","8.000E-7","154.0000000000STMX","0.00012320BTC","0.0000074800BNB"
"2021-05-15 13:10:15","STMXBTC","BUY","8.300E-7","154.0000000000STMX","0.00012782BTC","0.0000079100BNB"
"2021-05-15 11:21:11","RUNEUSDT","BUY","18.2300000000","1.0410000000RUNE","18.97743000USDT","0.0000243700BNB"
"2021-05-15 11:20:19","AXSUSDT","SELL","6.8959000000","1.3000000000AXS","8.96467000USDT","0.0000114900BNB"
"2021-05-15 11:20:19","AXSUSDT","SELL","6.8966000000","1.4500000000AXS","10.00007000USDT","0.0000128100BNB"
"2021-05-15 10:10:44","BLZBTC","SELL","0.0000091300","14.0000000000BLZ","0.00012782BTC","0.0000080700BNB"
"2021-05-15 04:35:55","BLZBTC","BUY","0.0000079300","14.0000000000BLZ","0.00011102BTC","0.0000068900BNB"
"2021-05-15 01:28:26","RCNBTC","BUY","0.0000027900","38.0000000000RCN","0.00010602BTC","0.0000066100BNB"
"2021-05-15 01:27:26","BTCUSDT","BUY","50424.1400000000","0.0002170000BTC","10.94203838USDT","0.0000137300BNB"
"2021-05-14 20:28:41","XLMUSDT","SELL","0.6528000000","16.8000000000XLM","10.96704000USDT","0.0000137300BNB"
"2021-05-14 16:30:14","FLMUSDT","BUY","0.9318000000","11.1000000000FLM","10.34298000USDT","0.0000127700BNB"
"2021-05-14 15:25:20","1INCHUSDT","SELL","5.8777000000","1.76000000001INCH","10.34475200USDT","0.0000127500BNB"
"2021-05-14 00:33:35","ONTBTC","BUY","0.0000426900","2.7000000000ONT","0.00011526BTC","0.0000074600BNB"
"2021-05-14 00:31:45","BNBBTC","SELL","0.0115660000","0.0100000000BNB","0.00011566BTC","0.0000077800BNB"
"2021-05-13 16:45:27","XLMUSDT","BUY","0.6000000000","16.8000000000XLM","10.08000000USDT","0.0000127500BNB"
"2021-05-13 16:26:52","1INCHUSDT","BUY","5.6784000000","1.76000000001INCH","9.99398400USDT","0.0000124300BNB"
"2021-05-13 16:02:24","BTCUSDT","SELL","50000.0000000000","0.0004020000BTC","20.10000000USDT","0.0000251700BNB"
"2021-05-13 15:56:27","POWRBTC","SELL","0.0000086700","44.0000000000POWR","0.00038148BTC","0.0000238100BNB"
"2021-05-13 07:21:40","AXSUSDT","BUY","7.5267000000","1.5900000000AXS","11.96745300USDT","0.0000143100BNB"
"2021-05-13 07:20:21","BNBUSDT","SELL","627.5000000000","0.0191000000BNB","11.98525000USDT","0.0000143200BNB"
"2021-05-13 07:18:31","BNBBTC","BUY","0.0122660000","0.0100000000BNB","0.00012266BTC","0.0000075000BNB"
"2021-05-13 07:12:25","STMXBTC","SELL","8.000E-7","180.0000000000STMX","0.00014400BTC","0.0000085500BNB"
"2021-05-12 16:00:58","POWRBTC","BUY","0.0000071400","44.0000000000POWR","0.00031416BTC","0.0000200100BNB"
"2021-05-12 15:57:19","POWRBTC","SELL","0.0000071100","43.0000000000POWR","0.00030573BTC","0.0000198200BNB"
"2021-05-12 14:47:44","POWRBTC","BUY","0.0000072700","15.0000000000POWR","0.00010905BTC","0.0000069600BNB"
"2021-05-12 14:43:32","BNBBTC","SELL","0.0117650000","0.0100000000BNB","0.00011765BTC","0.0000076400BNB"
"2021-05-12 12:40:12","POWRBTC","BUY","0.0000073300","14.0000000000POWR","0.00010262BTC","0.0000065200BNB"
"2021-05-12 12:39:08","COTIBTC","SELL","0.0000069100","15.0000000000COTI","0.00010365BTC","0.0000063400BNB"
"2021-05-12 07:34:27","POWRBTC","BUY","0.0000074800","14.0000000000POWR","0.00010472BTC","0.0000066600BNB"
"2021-05-12 07:34:10","SKLBTC","SELL","0.0000099100","11.0000000000SKL","0.00010901BTC","0.0000070100BNB"
"2021-05-12 02:42:21","OCEANBTC","BUY","0.0000250800","4.0000000000OCEAN","0.00010032BTC","0.0000063300BNB"
"2021-05-12 02:17:37","LRCBTC","SELL","0.0000117500","10.0000000000LRC","0.00011750BTC","0.0000076200BNB"
"2021-05-12 00:50:22","LRCBTC","BUY","0.0000116500","10.0000000000LRC","0.00011650BTC","0.0000074100BNB"
"2021-05-11 15:51:00","BNBBTC","SELL","0.0118990000","0.0100000000BNB","0.00011899BTC","0.0000075600BNB"
"2021-05-09 11:55:11","OCEANBTC","BUY","0.0000252400","4.0000000000OCEAN","0.00010096BTC","0.0040000000OCEAN"
"2021-05-09 11:53:23","KSMBTC","SELL","0.0077200000","0.0160000000KSM","0.00012352BTC","0.0000001200BTC"
"2021-05-09 11:36:06","ONTBTC","BUY","0.0000444900","2.7700000000ONT","0.00012324BTC","0.0027700000ONT"
"2021-05-09 10:15:02","STEEMBTC","SELL","0.0000195500","6.0000000000STEEM","0.00011730BTC","0.0000001200BTC"
"2021-05-09 04:23:45","KSMBTC","BUY","0.0073330000","0.0160000000KSM","0.00011733BTC","0.0000160000KSM"
"2021-05-09 03:57:02","DOGEBTC","SELL","0.0000094900","13.0000000000DOGE","0.00012337BTC","0.0000001200BTC"
"2021-05-09 00:55:13","XVGBTC","BUY","0.0000011700","96.0000000000XVG","0.00011232BTC","0.0960000000XVG"
"2021-05-08 18:12:44","CELOBTC","SELL","0.0000917900","1.1000000000CELO","0.00010097BTC","0.0000001000BTC"
"2021-05-08 06:01:44","DOGEUSDT","BUY","0.7224200000","13.9000000000DOGE","10.04163800USDT","0.0139000000DOGE"
"2021-05-08 06:01:24","KSMUSDT","SELL","440.6200000000","0.0232000000KSM","10.22238400USDT","0.0102223800USDT"
"2021-05-07 22:50:38","OMBTC","BUY","0.0000062300","17.0000000000OM","0.00010591BTC","0.0170000000OM"
"2021-05-07 22:31:39","FISBTC","SELL","0.0000484100","2.4000000000FIS","0.00011618BTC","0.0000001200BTC"
"2021-05-07 21:45:26","KSMUSDT","BUY","432.4300000000","0.0233000000KSM","10.07561900USDT","0.0000233000KSM"
