"Date(UTC)","Pair","Side","Price","Executed","Amount","Fee"
"2021-05-07 21:34:08","FORBTC","BUY","0.0000018000","58.0000000000FOR","0.00010440BTC","0.0580000000FOR"
"2021-05-07 17:21:32","OMBTC","SELL","0.0000062300","17.0000000000OM","0.00010591BTC","0.0000074700BNB"
"2021-05-07 16:51:27","ICXUSDT","SELL","2.8500000000","4.1100000000ICX","11.71350000USDT","0.0117135000USDT"
"2021-05-07 16:22:25","AXSUSDT","BUY","8.6150000000","1.1700000000AXS","10.07955000USDT","0.0011700000AXS"
"2021-05-07 16:21:31","BNBUSDT","SELL","635.5500000000","0.0169000000BNB","10.74079500USDT","0.0107408000USDT"
"2021-05-07 16:15:49","STEEMBTC","BUY","0.0000206900","6.0000000000STEEM","0.00012414BTC","0.0000084900BNB"
"2021-05-07 16:07:47","STEEMBTC","SELL","0.0000208400","6.0000000000STEEM","0.00012504BTC","0.0000088200BNB"
"2021-05-07 13:12:33","BZRXBTC","BUY","0.0000171000","6.0000000000BZRX","0.00010260BTC","0.0000069900BNB"
"2021-05-07 07:38:54","OMBTC","BUY","0.0000065000","17.0000000000OM","0.00011050BTC","0.0000074900BNB"
"2021-05-07 01:55:03","CELOBTC","BUY","0.0000952000","1.1000000000CELO","0.00010472BTC","0.0000070500BNB"
"2021-05-07 01:15:20","BNBBTC","SELL","0.0111470000","0.0300000000BNB","0.00033441BTC","0.0000222100BNB"
"2021-05-06 23:12:42","BTTUSDT","SELL","0.0079862000","1268.0000000000BTT","10.12650160USDT","0.0000119100BNB"
"2021-05-06 08:03:12","ICXUSDT","BUY","2.4525000000","4.1100000000ICX","10.07977500USDT","0.0041100000ICX"
"2021-05-06 08:01:57","ICXUSDT","SELL","2.4469000000","4.4000000000ICX","10.76636000USDT","0.0107663600USDT"
"2021-05-06 07:58:18","SKLUSDT","BUY","0.6761400000","15.0000000000SKL","10.14210000USDT","0.0150000000SKL"
"2021-05-06 05:59:22","AGIBTC","BUY","0.0000078500","14.0000000000AGI","0.00010990BTC","0.0140000000AGI"
"2021-05-05 20:18:38","IOTAUSDT","SELL","1.9800000000","5.1200000000IOTA","10.13760000USDT","0.0101376000USDT"
"2021-05-05 19:01:57","XVGBTC","SELL","0.0000010400","106.0000000000XVG","0.00011024BTC","0.0000001100BTC"
"2021-05-05 18:18:09","FISBTC","BUY","0.0000559000","2.5000000000FIS","0.00013975BTC","0.0025000000FIS"
"2021-05-05 17:34:11","AKROBTC","SELL","9.100E-7","149.0000000000AKRO","0.00013559BTC","0.0000001400BTC"
"2021-05-05 13:19:40","STMXUSDT","BUY","0.0553310000","181.0000000000STMX","10.01491100USDT","0.1810000000STMX"
"2021-05-05 13:19:06","ONEUSDT","SELL","0.1346000000","74.9000000000ONE","10.08154000USDT","0.0100815400USDT"
"2021-05-05 13:11:29","SXPUSDT","BUY","5.0440000000","1.9820000000SXP","9.99720800USDT","0.0019820000SXP"
"2021-05-05 13:07:32","SXPUSDT","SELL","5.0680000000","1.9760000000SXP","10.01436800USDT","0.0100143700USDT"
"2021-05-05 10:29:44","SXPUSDT","BUY","5.0790000000","1.9780000000SXP","10.04626200USDT","0.0019780000SXP"
"2021-05-05 09:20:54","STEEMBTC","BUY","0.0000150800","7.0000000000STEEM","0.00010556BTC","0.0070000000STEEM"
"2021-05-05 09:03:25","XVGBTC","BUY","9.800E-7","107.0000000000XVG","0.00010486BTC","0.1070000000XVG"
"2021-05-05 08:55:57","COTIBTC","BUY","0.0000065600","16.0000000000COTI","0.00010496BTC","0.0160000000COTI"
"2021-05-05 08:47:13","BTCUSDT","BUY","55365.5800000000","0.0003200000BTC","17.71698560USDT","0.0000003200BTC"
"2021-05-05 08:44:50","ICXUSDT","BUY","2.2888000000","4.4100000000ICX","10.09360800USDT","0.0044100000ICX"
"2021-05-05 08:43:47","IOTAUSDT","BUY","1.9710000000","5.1200000000IOTA","10.09152000USDT","0.0000116900BNB"
"2021-05-05 08:16:54","BNBUSDT","SELL","640.0000000000","0.0750000000BNB","48.00000000USDT","0.0480000000USDT"
"2021-05-05 07:54:07","FXSBTC","SELL","0.0001305000","1.3400000000FXS","0.00017487BTC","0.0000109500BNB"
"2021-05-05 07:50:59","DOGEBTC","SELL","0.0000120000","10.0000000000DOGE","0.00012000BTC","0.0000077200BNB"
"2021-05-05 02:13:39","SYSBTC","BUY","0.0000110000","10.0000000000SYS","0.00011000BTC","0.0000073100BNB"
"2021-05-04 18:27:43","BZRXBTC","SELL","0.0000170500","2.0000000000BZRX","0.00003410BTC","0.0000019400BNB"
"2021-05-04 18:27:41","BZRXBTC","SELL","0.0000170500","6.0000000000BZRX","0.00010230BTC","0.0000064800BNB"
"2021-05-04 15:15:25","BZRXBTC","BUY","0.0000158300","8.0000000000BZRX","0.00012664BTC","0.0000083600BNB"
"2021-05-04 15:14:53","SYSBTC","SELL","0.0000103600","11.0000000000SYS","0.00011396BTC","0.0000072700BNB"
"2021-05-04 14:56:13","DOGEBTC","BUY","0.0000097900","10.0000000000DOGE","0.00009790BTC","0.0000064500BNB"
"2021-05-04 11:35:17","LSKBTC","SELL","0.0001135000","1.0000000000LSK","0.00011350BTC","0.0000070700BNB"
"2021-05-03 18:32:03","FXSBTC","BUY","0.0001282000","1.3400000000FXS","0.00017179BTC","0.0000110200BNB"
"2021-05-03 18:31:27","MANABTC","SELL","0.0000245500","7.0000000000MANA","0.00017185BTC","0.0000108700BNB"
"2021-05-03 07:42:52","PERLBTC","BUY","0.0000027800","43.0000000000PERL","0.00011954BTC","0.0000083100BNB"
"2021-05-03 04:04:58","LSKBTC","BUY","0.0000992000","1.0000000000LSK","0.00009920BTC","0.0000068800BNB"
"2021-05-03 04:04:31","BNBBTC","SELL","0.0107770000","0.0200000000BNB","0.00021554BTC","0.0000153000BNB"
"2021-05-03 03:39:30","CTKUSDT","SELL","2.8075000000","3.7800000000CTK","10.61235000USDT","0.0000127500BNB"
"2021-05-02 16:16:49","SYSBTC","BUY","0.0000097000","11.0000000000SYS","0.00010670BTC","0.0000072600BNB"
"2021-05-02 16:14:00","BNBBTC","SELL","0.0110080000","0.0100000000BNB","0.00011008BTC","0.0000074900BNB"
"2021-05-02 16:12:30","IQBUSD","SELL","0.0235560000","425.0000000000IQ","10.01130000BUSD","0.0000000000BNB"
"2021-05-02 05:04:10","ROSEBTC","BUY","0.0000028500","37.0000000000ROSE","0.00010545BTC","0.0370000000ROSE"
"2021-05-02 05:03:53","VIBBTC","SELL","0.0000024900","42.0000000000VIB","0.00010458BTC","0.0000001000BTC"
"2021-05-01 08:54:58","VIBBTC","BUY","0.0000025900","49.0000000000VIB","0.00012691BTC","0.0490000000VIB"
"2021-05-01 08:54:32","DOTBTC","SELL","0.0006334500","0.2000000000DOT","0.00012669BTC","0.0000001300BTC"
"2021-04-30 14:17:28","ASTBTC","BUY","0.0000081000","17.0000000000AST","0.00013770BTC","0.0170000000AST"
"2021-04-30 14:12:20","PHABTC","SELL","0.0000169000","1.0000000000PHA","0.00001690BTC","0.0000000200BTC"
"2021-04-30 14:12:19","PHABTC","SELL","0.0000169000","7.0000000000PHA","0.00011830BTC","0.0000001200BTC"
"2021-04-30 14:01:40","PHABTC","BUY","0.0000165100","9.0000000000PHA","0.00014859BTC","0.0090000000PHA"
"2021-04-30 13:45:39","RLCBTC","SELL","0.0000550000","2.0000000000RLC","0.00011000BTC","0.0000001100BTC"
"2021-04-30 11:25:50","MANAUSDT","BUY","1.4200000000","7.0600000000MANA","10.02520000USDT","0.0000123100BNB"
"2021-04-30 11:22:13","TRXUSDT","SELL","0.1239900000","80.8000000000TRX","10.01839200USDT","0.0000123200BNB"
"2021-04-30 10:03:37","TRXUSDT","BUY","0.1253300000","80.8000000000TRX","10.12666400USDT","0.0000122900BNB"
"2021-04-30 08:11:14","RLCBTC","BUY","0.0000571600","2.0000000000RLC","0.00011432BTC","0.0000075900BNB"
"2021-04-30 07:54:04","BTCUSDT","SELL","54268.8300000000","0.0001860000BTC","10.09400238USDT","0.0000122600BNB"
"2021-04-30 05:24:14","SKLBTC","SELL","0.0000132000","12.0000000000SKL","0.00015840BTC","0.0000106800BNB"
"2021-04-30 05:11:27","BTCUSDT","BUY","54058.7700000000","0.0001850000BTC","10.00087245USDT","0.0000127400BNB"
"2021-04-30 05:03:58","BNBUSDT","SELL","605.1000000000","0.0166000000BNB","10.04466000USDT","0.0000124400BNB"
"2021-04-30 04:38:44","TVKBTC","BUY","0.0000097000","13.0000000000TVK","0.00012610BTC","0.0000084300BNB"
"2021-04-29 18:17:53","ASTBTC","SELL","0.0000069000","19.0000000000AST","0.00013110BTC","0.0000089500BNB"
"2021-04-29 16:41:06","SKLBTC","BUY","0.0000117800","12.0000000000SKL","0.00014136BTC","0.0000097200BNB"
"2021-04-29 16:40:34","BTSBTC","SELL","0.0000020500","68.0000000000BTS","0.00013940BTC","0.0000096400BNB"
"2021-04-29 15:56:05","ASTBTC","BUY","0.0000073800","19.0000000000AST","0.00014022BTC","0.0000095300BNB"
"2021-04-29 14:34:53","ONEUSDT","BUY","0.1344000000","74.9000000000ONE","10.06656000USDT","0.0000126900BNB"
"2021-04-29 13:54:41","NEOUSDT","SELL","90.0000000000","0.1190000000NEO","10.71000000USDT","0.0000133900BNB"
"2021-04-29 13:38:59","LOOMBTC","SELL","0.0000028000","51.0000000000LOOM","0.00014280BTC","0.0000093900BNB"
"2021-04-29 12:38:01","IQBUSD","BUY","0.0228520000","441.0000000000IQ","10.07773200BUSD","0.0000124800BNB"
"2021-04-29 12:37:39","BTCBUSD","SELL","54482.4700000000","0.0002840000BTC","15.47302148BUSD","0.0000191400BNB"
"2021-04-29 12:37:17","BTSBTC","SELL","0.0000020900","68.0000000000BTS","0.00014212BTC","0.0000094300BNB"
"2021-04-29 12:29:26","LINABTC","SELL","0.0000018700","76.0000000000LINA","0.00014212BTC","0.0000094500BNB"
"2021-04-29 05:54:31","LOOMBTC","BUY","0.0000027100","51.0000000000LOOM","0.00013821BTC","0.0000099100BNB"
"2021-04-29 05:53:47","IOTXBTC","SELL","9.200E-7","150.0000000000IOTX","0.00013800BTC","0.0000100400BNB"
"2021-04-28 06:52:59","AKROBTC","BUY","0.0000010100","149.0000000000AKRO","0.00015049BTC","0.0000110200BNB"
"2021-04-28 06:52:42","DOGEBTC","SELL","0.0000053800","28.0000000000DOGE","0.00015064BTC","0.0000111300BNB"
"2021-04-28 06:33:26","DOGEBTC","BUY","0.0000055500","28.0000000000DOGE","0.00015540BTC","0.0000114900BNB"
"2021-04-28 06:33:10","WRXBTC","SELL","0.0000515300","3.0000000000WRX","0.00015459BTC","0.0000111900BNB"
"2021-04-27 16:58:02","BTSBTC","BUY","0.0000021700","58.0000000000BTS","0.00012586BTC","0.0000092300BNB"
"2021-04-27 16:57:40","XRPBTC","SELL","0.0000253900","5.0000000000XRP","0.00012695BTC","0.0000095300BNB"
"2021-04-27 08:29:39","CTKUSDT","BUY","2.7713000000","3.7800000000CTK","10.47551400USDT","0.0000144200BNB"
"2021-04-27 08:29:18","SXPUSDT","SELL","3.7780000000","2.7700000000SXP","10.46506000USDT","0.0000144300BNB"
"2021-04-26 06:17:11","IOTXBTC","BUY","7.300E-7","160.0000000000IOTX","0.00011680BTC","0.0000085100BNB"
"2021-04-26 06:16:52","TVKBTC","SELL","0.0000078000","15.0000000000TVK","0.00011700BTC","0.0000087600BNB"
"2021-04-25 16:10:58","NEOUSDT","BUY","84.8740000000","0.1190000000NEO","10.10000600USDT","0.0000148900BNB"
"2021-04-25 16:10:23","TRXUSDT","SELL","0.1075900000","94.2000000000TRX","10.13497800USDT","0.0000149400BNB"
"2021-04-24 14:00:07","TRXUSDT","BUY","0.1068000000","94.2000000000TRX","10.06056000USDT","0.0000151300BNB"
"2021-04-24 10:11:40","DGBUSDT","SELL","0.1197000000","84.0000000000DGB","10.05480000USDT","0.0000150300BNB"
"2021-04-24 08:39:56","DGBUSDT","BUY","0.1268100000","84.0000000000DGB","10.65204000USDT","0.0000153600BNB"
"2021-04-24 08:38:17","TRXUSDT","SELL","0.1130600000","94.2000000000TRX","10.65025200USDT","0.0000153600BNB"
"2021-04-24 07:57:17","TRXUSDT","BUY","0.1107100000","94.2000000000TRX","10.42888200USDT","0.0000151800BNB"
"2021-04-24 07:21:41","TRXUSDT","SELL","0.1096700000","95.1000000000TRX","10.42961700USDT","0.0000153100BNB"
"2021-04-24 07:07:35","TRXUSDT","BUY","0.1100000000","95.1000000000TRX","10.46100000USDT","0.0000152600BNB"
"2021-04-23 14:16:52","TRXUSDT","SELL","0.1011400000","103.0000000000TRX","10.41742000USDT","0.0000155700BNB"
"2021-04-23 13:43:10","TRXUSDT","BUY","0.0980000000","103.0000000000TRX","10.09400000USDT","0.0000155600BNB"
"2021-04-23 13:36:18","TRXUSDT","SELL","0.0990000000","102.4000000000TRX","10.13760000USDT","0.0000153500BNB"
"2021-04-23 13:33:49","TRXUSDT","BUY","0.0985600000","102.4000000000TRX","10.09254400USDT","0.0000153800BNB"
"2021-04-23 12:26:35","TRXUSDT","SELL","0.1010000000","100.0000000000TRX","10.10000000USDT","0.0000149400BNB"
"2021-04-23 11:02:26","TRXUSDT","BUY","0.1000000000","100.0000000000TRX","10.00000000USDT","0.0000148800BNB"
"2021-04-23 10:21:20","BNBUSDT","SELL","500.0000000000","0.0200000000BNB","10.00000000USDT","0.0000150000BNB"
"2021-04-22 16:13:56","LINABTC","BUY","0.0000018800","76.0000000000LINA","0.00014288BTC","0.0000101200BNB"
"2021-04-22 14:19:15","TVKBTC","BUY","0.0000070800","20.0000000000TVK","0.00014160BTC","0.0000101300BNB"
"2021-04-22 13:01:01","EASYBTC","SELL","0.0002500000","0.6700000000EASY","0.00016750BTC","0.0000123400BNB"
"2021-04-22 12:44:41","DOTBTC","BUY","0.0006452200","0.2000000000DOT","0.00012904BTC","0.0000092900BNB"
"2021-04-22 12:40:58","BTCUSDT","BUY","55238.3000000000","0.0002460000BTC","13.58862180USDT","0.0000179900BNB"
"2021-04-22 12:38:00","EOSUSDT","SELL","6.7290000000","1.5300000000EOS","10.29537000USDT","0.0000133600BNB"
"2021-04-22 11:44:39","EASYBTC","BUY","0.0002769000","0.6700000000EASY","0.00018552BTC","0.0000134800BNB"
"2021-04-22 11:43:05","BTCUSDT","BUY","54832.1900000000","0.0000030000BTC","0.16449657USDT","0.0000007200BNB"
"2021-04-22 11:43:05","BTCUSDT","BUY","54832.2100000000","0.0001820000BTC","9.97946222USDT","0.0000130800BNB"
"2021-04-22 07:26:09","BTCUSDT","SELL","54229.0900000000","0.0002480000BTC","13.44881432USDT","0.0000181400BNB"
"2021-04-22 07:25:03","OAXBTC","SELL","0.0000080200","31.0000000000OAX","0.00024862BTC","0.0000182800BNB"
"2021-04-21 13:03:09","OAXBTC","BUY","0.0000077100","32.0000000000OAX","0.00024672BTC","0.0320000000OAX"
"2021-04-21 13:02:36","BTCUSDT","BUY","55369.7900000000","0.0002530000BTC","14.00855687USDT","0.0000002500BTC"
"2021-04-21 13:01:38","SCUSDT","SELL","0.0446280000","226.0000000000SC","10.08592800USDT","0.0100859300USDT"
"2021-04-21 07:20:22","BTSBTC","BUY","0.0000022500","79.0000000000BTS","0.00017775BTC","0.0790000000BTS"
"2021-04-21 06:03:19","SCUSDT","BUY","0.0441010000","227.0000000000SC","10.01092700USDT","0.2270000000SC"
"2021-04-21 06:00:12","BTTUSDT","BUY","0.0079694000","1270.0000000000BTT","10.12113800USDT","1.2700000000BTT"
"2021-04-21 05:57:11","EOSUSDT","BUY","6.5813000000","1.5300000000EOS","10.06938900USDT","0.0000128200BNB"
"2021-04-20 17:31:46","GRSBTC","SELL","0.0000255000","7.0000000000GRS","0.00017850BTC","0.0000001800BTC"
"2021-04-20 17:02:41","BTCUSDT","SELL","55754.8400000000","0.0004290000BTC","23.91882636USDT","0.0239188300USDT"
"2021-04-20 17:01:15","EASYBTC","SELL","0.0002903000","1.4700000000EASY","0.00042674BTC","0.0000004300BTC"
"2021-04-20 14:55:12","BTTUSDT","SELL","0.0078922000","1302.0000000000BTT","10.27564440USDT","0.0102756400USDT"
"2021-04-19 16:24:18","EASYBTC","BUY","0.0003301000","0.8300000000EASY","0.00027398BTC","0.0008300000EASY"
"2021-04-19 16:24:01","BTCUSDT","BUY","55304.0500000000","0.0001700000BTC","9.40168850USDT","0.0000001700BTC"
"2021-04-19 16:24:01","BTCUSDT","BUY","55301.4100000000","0.0000140000BTC","0.77421974USDT","0.0000008200BNB"
"2021-04-19 16:16:44","CAKEUSDT","SELL","22.8460000000","0.4460000000CAKE","10.18931600USDT","0.0101893200USDT"
"2021-04-19 16:13:47","EASYBTC","BUY","0.0003276000","0.3300000000EASY","0.00010811BTC","0.0003300000EASY"
"2021-04-19 16:11:09","CAKEUSDT","BUY","22.8360000000","0.4480000000CAKE","10.23052800USDT","0.0004480000CAKE"
"2021-04-19 16:00:43","PERLBTC","SELL","0.0000026000","77.0000000000PERL","0.00020020BTC","0.0000002000BTC"
"2021-04-19 14:11:45","ETCUSDT","SELL","34.0000000000","0.3000000000ETC","10.20000000USDT","0.0102000000USDT"
"2021-04-19 10:26:03","PERLBTC","BUY","0.0000028700","78.0000000000PERL","0.00022386BTC","0.0780000000PERL"
"2021-04-19 10:25:18","BTCUSDT","BUY","56403.3000000000","0.0002100000BTC","11.84469300USDT","0.0000002100BTC"
"2021-04-19 10:12:35","SCUSDT","SELL","0.0450000000","230.0000000000SC","10.35000000USDT","0.0103500000USDT"
"2021-04-19 08:57:03","WRXUSDT","BUY","3.1726000000","3.2000000000WRX","10.15232000USDT","0.0032000000WRX"
"2021-04-19 08:56:09","FIROUSDT","SELL","13.7160000000","0.7860000000FIRO","10.78077600USDT","0.0107807800USDT"
"2021-04-19 07:38:52","HOTUSDT","BUY","0.0179268000","562.0000000000HOT","10.07486160USDT","0.5620000000HOT"
"2021-04-19 07:37:33","CAKEUSDT","SELL","24.9180000000","0.4410000000CAKE","10.98883800USDT","0.0000154600BNB"
"2021-04-19 06:21:21","CAKEUSDT","BUY","24.8900000000","0.5880000000CAKE","14.63532000USDT","0.0000207600BNB"
"2021-04-19 06:20:48","VETUSDT","SELL","0.2658380000","38.0000000000VET","10.10184400USDT","0.0000143300BNB"
"2021-04-19 05:50:51","VETUSDT","BUY","0.2593550000","38.0000000000VET","9.85549000USDT","0.0000140100BNB"
"2021-04-19 05:45:58","BTSUSDT","SELL","0.1247600000","81.8000000000BTS","10.20536800USDT","0.0000145300BNB"
"2021-04-19 05:39:09","BTSUSDT","BUY","0.1246300000","81.8000000000BTS","10.19473400USDT","0.0000145800BNB"
"2021-04-19 04:46:00","NEOUSDT","SELL","118.0000000000","0.1220000000NEO","14.39600000USDT","0.0000207300BNB"
"2021-04-18 17:09:49","FIROUSDT","BUY","12.9090000000","0.7860000000FIRO","10.14647400USDT","0.0000159500BNB"
"2021-04-18 09:02:59","EOSUSDT","SELL","6.5000000000","1.5600000000EOS","10.14000000USDT","0.0000163200BNB"
"2021-04-18 06:20:55","GRSBTC","BUY","0.0000246800","7.0000000000GRS","0.00017276BTC","0.0000152700BNB"
"2021-04-18 06:19:06","BTCUSDT","BUY","56370.6000000000","0.0001840000BTC","10.37219040USDT","0.0000159300BNB"
"2021-04-18 06:16:34","FIROUSDT","SELL","12.9610000000","0.7970000000FIRO","10.32991700USDT","0.0000163000BNB"
"2021-04-18 04:26:06","SCUSDT","BUY","0.0437170000","230.0000000000SC","10.05491000USDT","0.0000156000BNB"
"2021-04-18 04:17:00","EOSUSDT","BUY","6.7143000000","1.5600000000EOS","10.47430800USDT","0.0000163900BNB"
"2021-04-18 04:15:46","BNBUSDT","SELL","477.2863000000","0.0220000000BNB","10.50029860USDT","0.0000165100BNB"
"2021-04-18 04:13:41","BTTUSDT","BUY","0.0077537000","1302.0000000000BTT","10.09531740USDT","0.0000159100BNB"
"2021-04-18 04:09:45","NEOUSDT","BUY","82.2000000000","0.1220000000NEO","10.02840000USDT","0.0000159300BNB"
"2021-04-18 04:05:47","ETCUSDT","BUY","33.7534000000","0.3000000000ETC","10.12602000USDT","0.0000162300BNB"
"2021-04-18 04:03:17","IOSTUSDT","SELL","0.0750000000","141.0000000000IOST","10.57500000USDT","0.0000167000BNB"
"2021-04-18 03:42:10","ETCUSDT","SELL","31.0000000000","0.3300000000ETC","10.23000000USDT","0.0000163500BNB"
"2021-04-18 03:37:12","SCUSDT","SELL","0.0400000000","308.0000000000SC","12.32000000USDT","0.0000196800BNB"
"2021-04-18 03:23:58","NEOUSDT","SELL","81.0000000000","0.1480000000NEO","11.98800000USDT","0.0000181600BNB"
"2021-04-16 16:47:25","TRXTUSD","BUY","0.1677700000","59.7000000000TRX","10.01586900TUSD","0.0000143500BNB"
"2021-04-16 16:44:48","IOSTUSDT","BUY","0.0724910000","141.0000000000IOST","10.22123100USDT","0.0000149600BNB"
"2021-04-16 16:42:48","BNBUSDT","SELL","512.3435000000","0.0200000000BNB","10.24687000USDT","0.0000149900BNB"
"2021-04-16 14:09:05","TRXTUSD","SELL","0.1430700000","70.1000000000TRX","10.02920700TUSD","0.0000148800BNB"
"2021-04-16 09:58:57","ETCUSDT","BUY","30.3144000000","0.3300000000ETC","10.00375200USDT","0.0000143100BNB"
"2021-04-16 09:26:55","EOSUSDT","SELL","7.6500000000","1.3100000000EOS","10.02150000USDT","0.0000144100BNB"
"2021-04-16 07:06:18","BNBUSDT","BUY","535.6181000000","0.0190000000BNB","10.17674390USDT","0.0000142500BNB"
"2021-04-16 04:42:48","ETCUSDT","SELL","31.0000000000","0.4700000000ETC","14.57000000USDT","0.0000210700BNB"
"2021-04-15 17:13:12","FIROUSDT","BUY","12.6700000000","0.7970000000FIRO","10.09799000USDT","0.0000138000BNB"
"2021-04-15 08:51:56","EASYBTC","BUY","0.0004880000","0.3200000000EASY","0.00015616BTC","0.0000132500BNB"
"2021-04-15 08:47:34","BTCUSDT","BUY","62801.0700000000","0.0000090000BTC","0.56520963USDT","0.0000008500BNB"
"2021-04-15 08:47:34","BTCUSDT","BUY","62801.0700000000","0.0001510000BTC","9.48296157USDT","0.0000128400BNB"
"2021-04-14 09:12:24","ETCUSDT","BUY","21.6584000000","0.4700000000ETC","10.17944800USDT","0.0000132200BNB"
"2021-04-14 09:09:33","EOSUSDT","BUY","7.6800000000","1.3100000000EOS","10.06080000USDT","0.0000129700BNB"
"2021-04-14 09:01:47","NEOUSDT","BUY","68.0000000000","0.1480000000NEO","10.06400000USDT","0.0000129400BNB"
"2021-04-14 08:59:39","TRXUSDT","BUY","0.1441200000","70.1000000000TRX","10.10281200USDT","0.0000131000BNB"
"2021-04-14 08:57:32","SCUSDT","BUY","0.0327130000","308.0000000000SC","10.07560400USDT","0.0000132600BNB"
"2021-04-14 05:50:00","SXPBUSD","BUY","4.7511000000","2.7700000000SXP","13.16054700BUSD","0.0000000000BNB"
"2021-04-14 05:42:12","XRPUSDT","BUY","1.9385500000","5.2000000000XRP","10.08046000USDT","0.0000128500BNB"
"2021-04-14 05:38:54","BUSDUSDT","SELL","0.9995000000","13.2600000000BUSD","13.25337000USDT","0.0000000000BNB"
